blue,green,red,label
30,28,249,Red
147,2,152,Pink
149,107,188,Pink
112,162,211,Brown
203,133,239,Pink
95,32,215,Red
191,73,252,Pink
128,217,208,Green
158,90,217,Pink
41,131,32,Green
145,102,131,Purple
16,7,93,Brown
25,159,85,Green
208,35,252,Pink
105,252,114,Green
134,210,125,Green
55,37,58,Purple
227,178,67,Blue
131,45,195,Pink
251,2,244,Pink
107,9,45,Blue
186,121,119,Blue
21,90,233,Orange
32,211,189,Yellow
250,37,112,Purple
92,243,74,Green
142,241,195,Green
58,221,183,Green
166,244,152,Green
144,142,43,Blue
248,181,59,Blue
157,248,159,Green
15,73,131,Brown
65,84,232,Red
54,50,227,Red
161,165,195,Brown
25,162,151,Green
193,28,133,Purple
84,245,82,Green
30,93,186,Brown
98,126,237,Red
4,144,180,Green
83,74,165,Red
31,151,50,Green
243,194,62,Blue
88,105,181,Brown
133,155,76,Green
32,224,174,Green
58,251,143,Green
12,121,194,Orange
230,11,68,Blue
10,39,106,Brown
96,48,28,Blue
168,225,75,Green
115,101,45,Blue
9,252,153,Green
73,217,96,Green
71,75,47,Grey
28,236,226,Yellow
82,233,103,Green
144,11,18,Blue
194,137,65,Blue
169,244,164,Green
249,216,125,Blue
80,18,215,Red
20,74,87,Green
60,108,215,Orange
243,4,14,Blue
23,97,207,Orange
7,152,118,Green
246,68,87,Blue
50,75,171,Brown
71,227,33,Green
192,158,108,Blue
176,144,75,Blue
236,90,169,Pink
91,106,58,Green
204,84,165,Purple
34,20,89,Brown
164,122,238,Pink
136,239,69,Green
31,128,67,Green
179,125,201,Green
183,66,226,Pink
185,68,210,Pink
208,16,31,Blue
152,105,105,Blue
249,225,171,Blue
219,80,217,Pink
17,18,89,Brown
42,11,122,Red
128,62,240,Red
222,98,183,Purple
15,248,181,Green
166,158,185,Grey
10,211,165,Green
123,126,174,Brown
169,20,245,Pink
218,185,206,Blue
36,20,144,Red
148,227,234,Yellow
66,45,237,Red
42,176,117,Green
23,229,105,Green
32,176,199,Yellow
249,241,144,Blue
165,252,15,Green
102,87,133,Purple
115,253,0,Green
106,5,134,Purple
140,166,150,Green
100,118,209,Orange
23,141,107,Green
154,224,214,Green
210,141,76,Blue
55,9,167,Red
175,140,1,Blue
10,166,203,Yellow
182,108,37,Blue
85,20,34,Blue
92,229,252,Yellow
8,11,136,Red
125,210,71,Green
132,221,122,Green
161,64,253,Pink
249,229,16,Blue
89,162,206,Brown
24,196,226,Yellow
148,53,228,Pink
64,11,45,Purple
63,184,79,Green
151,30,34,Blue
171,50,192,Pink
162,112,237,Pink
225,169,85,Blue
246,100,103,Blue
59,81,36,Green
59,224,67,Green
85,202,130,Green
18,82,61,Green
190,118,251,Pink
138,70,196,Pink
212,110,167,Purple
154,74,57,Blue
247,216,45,Blue
204,78,252,Pink
173,57,177,Purple
107,136,108,Green
41,143,8,Green
243,122,41,Blue
85,237,241,Yellow
57,219,88,Green
119,61,182,Pink
100,118,54,Green
188,10,67,Blue
201,99,87,Blue
138,145,214,Red
11,181,7,Green
184,193,2,Blue
64,189,208,Yellow
244,93,98,Blue
9,60,76,Brown
48,169,217,Yellow
191,240,171,Green
168,17,187,Pink
84,107,155,Brown
2,69,197,Orange
158,64,237,Pink
237,189,67,Blue
147,61,248,Pink
114,103,16,Blue
47,65,174,Red
246,92,244,Pink
178,108,94,Blue
4,249,198,Yellow
234,218,226,Grey
20,139,69,Green
197,85,19,Blue
191,204,249,Orange
56,200,197,Green
138,16,12,Blue
212,61,161,Purple
215,36,34,Blue
191,16,107,Purple
130,187,70,Green
172,209,40,Green
204,92,51,Blue
182,38,187,Pink
28,96,135,Brown
250,125,5,Blue
38,248,11,Green
214,253,33,Green
115,245,185,Green
28,253,118,Green
214,76,20,Blue
5,180,247,Orange
200,126,100,Blue
198,156,235,Pink
223,104,230,Pink
249,181,223,Purple
133,133,133,Grey
0,123,32,Green
149,2,17,Blue
16,129,45,Green
11,242,242,Yellow
20,57,33,Green
3,29,110,Brown
9,221,36,Green
78,250,65,Green
121,121,121,Grey
227,209,166,Blue
253,234,231,Purple
134,31,72,Purple
234,206,210,Purple
144,94,3,Blue
97,219,62,Green
94,161,16,Green
30,146,153,Green
195,116,245,Pink
125,232,144,Green
153,35,218,Pink
51,163,250,Orange
125,147,21,Green
99,254,58,Green
68,66,137,Brown
91,39,80,Purple
92,39,35,Purple
68,144,65,Green
14,179,100,Green
140,168,38,Green
105,212,156,Green
113,37,44,Blue
240,51,137,Purple
217,29,158,Pink
158,158,158,Grey
15,236,192,Yellow
254,61,30,Blue
50,218,88,Green
158,123,187,Pink
207,130,80,Blue
55,166,187,Yellow
172,186,38,Blue
62,203,167,Green
125,200,76,Green
44,8,44,Purple
174,159,234,Red
28,114,224,Orange
230,33,1,Blue
127,156,8,Green
186,37,144,Purple
142,229,166,Green
123,153,154,Grey
215,22,8,Blue
91,152,67,Green
181,112,43,Blue
214,84,228,Pink
117,239,74,Green
13,74,47,Green
77,184,244,Orange
50,8,164,Red
229,93,186,Pink
11,172,221,Orange
19,13,191,Red
168,231,139,Green
144,23,86,Purple
124,161,73,Green
35,79,61,Green
52,28,192,Red
138,115,185,Pink
250,104,94,Blue
182,218,72,Green
217,247,164,Green
242,71,184,Purple
185,85,241,Pink
80,200,222,Yellow
202,132,31,Blue
12,135,87,Green
201,245,44,Green
202,45,212,Pink
33,113,204,Orange
251,204,197,Blue
210,29,82,Blue
173,31,182,Pink
225,43,0,Blue
54,246,108,Green
229,130,210,Purple
134,57,80,Purple
221,32,76,Blue
22,109,63,Green
44,148,42,Green
66,223,90,Green
202,74,237,Pink
220,128,3,Blue
58,57,248,Red
15,143,65,Green
200,190,122,Blue
246,176,148,Blue
113,47,216,Red
171,20,24,Blue
143,122,137,Grey
51,98,29,Green
172,177,45,Blue
94,137,114,Green
164,67,63,Blue
163,80,250,Pink
1,243,34,Green
106,247,22,Green
238,249,19,Blue
4,224,235,Yellow
246,29,219,Pink
109,158,97,Green
207,27,66,Blue
14,108,38,Green
140,175,36,Green
49,78,166,Brown
210,74,18,Blue
107,202,178,Green
98,75,108,Purple
212,44,218,Pink
121,249,61,Green
184,43,119,Purple
29,254,168,Green
72,44,244,Red
55,166,52,Green
76,106,121,Grey
192,19,218,Pink
229,184,85,Blue
54,176,76,Green
158,173,103,Green
7,96,165,Brown
37,176,241,Orange
162,151,176,Purple
26,103,31,Green
152,120,42,Blue
198,175,102,Blue
29,196,14,Green
35,147,35,Green
15,67,39,Green
60,147,119,Green
181,48,143,Pink
241,186,12,Blue
243,80,21,Blue
20,90,102,Brown
50,211,242,Yellow
238,66,4,Blue
20,224,134,Green
214,58,183,Pink
152,64,92,Purple
252,43,68,Blue
233,44,75,Blue
47,8,95,Pink
104,108,179,Red
88,21,38,Blue
160,111,180,Purple
192,30,218,Pink
71,32,177,Red
219,210,243,Red
198,224,155,Green
78,254,39,Green
49,49,28,Green
239,61,179,Pink
88,83,38,Green
204,88,168,Purple
214,83,253,Pink
248,22,33,Blue
154,91,223,Pink
245,206,6,Blue
210,33,220,Pink
12,188,204,Yellow
30,153,67,Green
16,9,6,Black
120,137,206,Brown
125,43,202,Pink
212,150,50,Blue
95,77,3,Blue
240,195,161,Blue
190,29,192,Pink
98,50,245,Red
126,136,217,Brown
150,93,137,Purple
250,249,58,Blue
201,95,131,Purple
160,246,43,Green
124,205,15,Green
120,39,225,Pink
46,215,208,Yellow
152,68,29,Blue
80,123,53,Green
110,159,44,Green
127,217,98,Green
133,215,227,Yellow
81,38,182,Red
3,203,27,Green
23,108,199,Orange
178,215,201,Green
42,202,218,Yellow
56,30,158,Red
78,116,220,Orange
44,235,225,Yellow
246,200,80,Blue
65,152,18,Green
182,71,167,Pink
39,184,202,Yellow
156,238,245,Yellow
37,145,109,Green
121,88,15,Blue
250,181,128,Blue
169,184,117,Green
220,131,190,Pink
132,129,15,Green
132,214,30,Green
41,135,228,Orange
98,126,224,Brown
26,28,207,Red
134,36,21,Blue
164,51,23,Blue
52,88,34,Green
2,15,68,Brown
186,217,90,Green
132,57,212,Pink
42,136,154,Green
71,179,106,Green
30,133,95,Green
217,131,1,Blue
48,111,56,Green
66,88,232,Red
61,80,105,Brown
36,76,130,Brown
212,250,94,Green
138,167,252,Orange
190,96,253,Pink
254,212,136,Blue
1,188,174,Green
146,136,227,Red
217,237,107,Blue
111,121,26,Green
207,30,122,Purple
45,77,13,Green
179,222,38,Green
220,24,167,Purple
154,20,90,Purple
69,139,104,Green
33,139,10,Green
211,19,172,Purple
15,205,196,Yellow
143,223,16,Green
176,176,176,Grey
34,47,105,Brown
176,5,70,Blue
4,144,236,Orange
25,177,208,Yellow
77,131,48,Green
152,188,229,Brown
176,30,64,Blue
86,159,125,Green
83,236,161,Green
64,191,210,Yellow
183,17,33,Blue
34,34,245,Red
19,108,170,Brown
231,167,213,Purple
84,211,198,Green
6,188,204,Yellow
222,89,80,Blue
86,89,26,Green
192,61,98,Purple
107,101,82,Grey
118,171,102,Green
170,99,138,Purple
159,253,4,Green
192,158,251,Pink
163,150,162,Grey
227,139,83,Blue
150,250,163,Green
239,126,40,Blue
128,224,100,Green
254,172,236,Pink
245,75,242,Pink
1,5,41,Brown
134,71,30,Blue
54,0,127,Pink
242,237,207,Blue
19,105,89,Green
204,236,192,Green
37,252,54,Green
33,195,42,Green
51,191,41,Green
33,22,179,Red
78,234,247,Yellow
4,229,141,Green
145,237,253,Yellow
242,202,123,Blue
80,46,27,Blue
17,196,206,Yellow
12,2,130,Red
161,101,84,Blue
176,80,180,Pink
205,16,135,Purple
67,171,53,Green
171,51,21,Blue
120,77,158,Purple
19,159,138,Green
25,209,23,Green
175,46,134,Purple
38,218,54,Green
233,55,199,Pink
125,86,72,Blue
51,130,129,Green
25,99,29,Green
148,57,156,Purple
40,11,125,Red
193,183,188,Grey
74,126,234,Orange
224,79,77,Blue
15,174,167,Green
198,160,59,Blue
187,93,220,Pink
200,127,245,Pink
79,245,42,Green
93,179,82,Green
115,82,94,Purple
209,248,111,Green
78,201,211,Yellow
156,130,83,Blue
157,83,65,Blue
200,40,53,Blue
8,150,246,Orange
39,58,205,Red
113,253,5,Green
57,243,191,Green
166,58,248,Pink
121,136,108,Grey
253,131,168,Purple
197,81,226,Pink
91,193,29,Green
241,245,95,Blue
61,43,215,Red
242,40,194,Pink
84,88,229,Red
21,152,112,Green
19,12,83,Brown
223,24,240,Pink
68,4,103,Purple
20,122,52,Green
224,106,119,Blue
168,67,51,Blue
196,27,129,Purple
183,178,128,Blue
88,254,59,Green
170,225,123,Green
191,89,221,Pink
139,165,106,Green
159,22,13,Blue
107,217,81,Green
168,133,244,Pink
217,105,37,Blue
42,26,141,Red
49,182,117,Green
229,173,63,Blue
143,165,56,Green
131,31,78,Purple
178,85,209,Pink
24,148,16,Green
217,33,186,Pink
78,191,40,Green
11,109,49,Green
219,111,84,Blue
148,75,106,Purple
70,129,227,Orange
6,3,94,Brown
242,71,200,Pink
67,194,184,Yellow
75,140,143,Green
25,228,166,Green
6,61,44,Green
93,165,111,Green
203,166,135,Blue
18,2,213,Red
211,247,208,Green
180,242,62,Green
123,144,40,Green
214,117,189,Pink
22,156,100,Green
48,125,76,Green
70,121,59,Green
140,37,186,Pink
186,146,13,Blue
156,205,152,Green
92,98,188,Red
70,95,196,Brown
78,173,60,Green
84,26,71,Purple
231,117,75,Blue
35,34,215,Red
17,152,222,Orange
242,53,93,Blue
25,58,102,Brown
227,241,176,Green
118,150,102,Green
188,252,66,Green
179,243,107,Green
159,180,63,Green
221,244,98,Green
158,24,110,Purple
216,178,208,Purple
250,89,183,Purple
168,138,167,Purple
149,9,126,Purple
215,22,84,Blue
133,70,90,Blue
185,36,66,Blue
248,66,214,Pink
240,101,235,Pink
31,217,231,Yellow
110,237,51,Green
41,129,251,Orange
135,11,219,Pink
234,161,30,Blue
238,64,14,Blue
244,197,182,Blue
48,25,146,Red
49,30,31,Black
28,251,55,Green
5,2,76,Brown
219,228,123,Blue
114,31,17,Blue
121,170,144,Green
51,50,8,Green
60,6,159,Red
148,139,140,Grey
88,90,218,Red
160,224,180,Green
159,65,172,Purple
177,203,27,Green
91,3,17,Blue
124,203,77,Green
144,185,122,Green
174,64,76,Blue
18,87,223,Orange
95,10,15,Blue
82,31,219,Red
139,226,25,Green
223,49,62,Blue
143,97,88,Blue
65,189,20,Green
62,19,217,Red
74,112,102,Green
125,24,128,Purple
33,233,203,Yellow
170,105,159,Purple
7,201,73,Green
31,136,173,Brown
229,17,137,Purple
224,145,69,Blue
230,198,2,Blue
75,4,227,Red
238,235,210,Blue
200,41,42,Blue
118,12,109,Purple
120,209,69,Green
224,169,158,Purple
20,1,193,Red
46,120,190,Brown
97,95,80,Grey
29,49,199,Red
12,127,77,Green
254,184,188,Purple
82,216,130,Green
101,161,121,Green
77,130,26,Green
239,8,57,Blue
2,52,32,Green
228,71,74,Blue
50,205,235,Yellow
6,167,6,Green
64,142,71,Green
127,29,190,Pink
125,121,66,Grey
116,10,74,Purple
49,217,104,Green
135,138,169,Brown
67,238,80,Green
224,207,116,Blue
17,102,253,Orange
96,166,43,Green
133,59,221,Pink
83,170,200,Brown
84,138,240,Orange
137,58,65,Blue
88,41,29,Blue
188,90,248,Pink
231,115,250,Pink
9,251,60,Green
185,242,95,Green
16,89,224,Orange
105,185,8,Green
187,244,24,Green
131,233,209,Green
186,60,3,Blue
240,14,187,Purple
236,128,234,Pink
156,181,121,Green
14,154,117,Green
106,10,154,Purple
184,111,247,Pink
47,81,33,Green
179,182,166,Grey
124,87,221,Pink
200,244,217,Green
50,36,156,Red
168,91,163,Purple
23,215,188,Green
46,18,220,Red
206,176,8,Blue
78,223,40,Green
163,247,129,Green
141,16,57,Blue
108,231,167,Green
223,231,99,Blue
107,251,46,Green
140,116,3,Blue
217,211,243,Pink
236,141,151,Purple
239,230,212,Grey
167,21,117,Purple
211,99,128,Purple
193,119,241,Pink
58,198,155,Green
121,70,133,Purple
144,235,95,Green
177,207,187,Green
208,116,78,Blue
98,140,163,Brown
110,109,94,Grey
140,80,93,Purple
207,29,200,Pink
123,220,87,Green
63,25,180,Red
62,210,117,Green
235,61,219,Pink
85,79,241,Red
81,1,105,Purple
6,110,237,Orange
144,237,130,Green
8,108,79,Green
162,50,54,Blue
46,139,211,Orange
80,54,187,Red
178,111,88,Blue
180,66,3,Blue
41,67,170,Brown
156,35,13,Blue
19,81,247,Orange
219,180,84,Blue
174,17,246,Pink
156,53,153,Purple
231,182,81,Blue
187,76,100,Purple
149,65,194,Pink
209,12,33,Blue
220,125,61,Blue
211,147,34,Blue
248,253,119,Blue
229,4,183,Purple
140,15,215,Pink
122,49,38,Blue
210,231,222,Green
147,146,234,Red
42,220,222,Yellow
57,232,207,Green
127,231,52,Green
236,211,51,Blue
87,193,102,Green
254,189,144,Blue
208,41,19,Blue
38,19,151,Red
243,39,108,Purple
114,171,201,Brown
175,191,56,Green
144,58,153,Purple
115,141,166,Brown
240,39,66,Blue
157,101,67,Blue
77,37,142,Red
154,193,162,Green
107,3,210,Pink
242,8,239,Pink
76,205,246,Yellow
123,190,100,Green
145,22,11,Blue
238,180,253,Pink
109,190,42,Green
116,179,36,Green
147,218,86,Green
197,170,228,Pink
225,9,178,Purple
189,6,155,Purple
221,205,112,Blue
139,87,215,Pink
126,123,72,Green
108,80,243,Red
79,80,121,Brown
74,40,191,Red
25,58,182,Brown
210,131,98,Blue
88,0,41,Blue
9,14,165,Brown
156,193,123,Green
219,218,60,Blue
49,115,243,Orange
55,8,6,Blue
105,40,223,Pink
196,245,133,Green
233,31,124,Blue
53,8,57,Purple
254,2,45,Blue
